Name,Date,First,High,Low,Close,Value,Volume,Open,Last
S*HiWeb,20200422,19000,20178,18700,19806,6.48863E+11,32760933,19218,20178
S*HiWeb,20200421,19898,19899,18800,19218,8.44249E+11,43929050,19542,19019
S*HiWeb,20200420,18902,20200,18800,19542,1.31644E+12,67365276,19359,19192
S*HiWeb,20200419,19817,19817,18200,19359,2.06064E+12,106442247,18874,18355
S*HiWeb,20200418,18874,18874,18874,18874,59356219758,3144867,17976,18874
S*HiWeb,20200415,17976,17976,17976,17976,85770902112,4771412,17120,17976
S*HiWeb,20200414,16400,17557,16011,17120,5.05E+11,29497671,16721,17557
S*HiWeb,20200413,17100,17251,16460,16721,1.16872E+12,69893784,17326,16910
S*HiWeb,20200412,17700,18499,16815,17326,1.44397E+12,83340043,15505,16815
S*HiWeb,20200408,15507,15507,15168,15505,2.09559E+11,13515830,14769,15211
S*HiWeb,20200407,14800,15168,13901,14769,1.57966E+12,106955293,14446,15168
S*HiWeb,20200406,14848,14937,13851,14446,2.01281E+12,139337214,14226,14255
S*HiWeb,20200405,14226,14226,14226,14226,68634688470,4824595,13549,14226
S*HiWeb,20200404,13615,13615,13615,13549,47139949710,3462354,12967,13615
S*HiWeb,20200330,12967,12967,12967,12967,1.74436E+11,13452336,12350,12967
S*HiWeb,20200329,12350,12350,12350,12350,1.19531E+11,9678631,11762,12350
S*HiWeb,20200328,11762,11762,11762,11762,98530779766,8377043,11202,11762
S*HiWeb,20200325,11202,11202,11202,11202,84091576872,7506836,10669,11202
S*HiWeb,20200324,10451,10689,10451,10669,1.29413E+11,12130317,10180,10689
S*HiWeb,20200318,10145,10288,10080,10180,1.9742E+11,19393613,10080,10279
S*HiWeb,20200317,10198,10280,9693,10080,2.54879E+11,25284387,9953,10079
